5	1.2984	1.3097	1.4150	1.1247	1.3816003799438477 1.4048174619674683 1.2758532762527466 1.4149781465530396 1.263380765914917 1.305220603942871 1.168555736541748 1.3142505884170532 1.124687671661377 1.3309701681137085
6	1.3039	1.3221	1.4246	1.1882	1.2929636240005493 1.3221389055252075 1.2150979042053223 1.3281219005584717 1.348404049873352 1.1881881952285767 1.3336623907089233 1.333787441253662 1.299748420715332 1.424639105796814 1.2410649061203003 1.284607172012329 1.2141823768615723 1.3649320602416992 1.3669146299362183
5	1.2252	1.2703	1.3754	0.7021	1.221116542816162 1.0913734436035156 1.3022452592849731 1.2267589569091797 0.7021398544311523 1.3649898767471313 1.370820164680481 1.3753710985183716 1.358762264251709 1.238408088684082
9	1.3296	1.3560	1.4746	1.0957	1.1809346675872803 1.3823553323745728 1.361759066581726 1.164265513420105 1.0957087278366089 1.3560479879379272 1.4279470443725586 1.322951316833496 1.280995488166809 1.2673827409744263 1.3256049156188965 1.349252700805664 1.4427437782287598 1.4746414422988892 1.414272427558899 1.3726797103881836 1.231325626373291 1.3981068134307861 1.2572238445281982 1.3790475130081177 1.4366902112960815
10	1.3253	1.3441	1.4348	1.0875	1.3728740215301514 1.2838044166564941 1.4348024129867554 1.1986258029937744 1.2554657459259033 1.3336573839187622 1.3657398223876953 1.0957087278366089 1.389050006866455 1.3868346214294434 1.3210151195526123 1.3505923748016357 1.4343260526657104 1.2562252283096313 1.4081767797470093 1.34205961227417 1.2055102586746216 1.2340360879898071 1.2677932977676392 1.4112125635147095 1.087493896484375 1.3646892309188843 1.3997284173965454 1.4051319360733032 1.423391342163086 1.417351245880127 1.1983141899108887 1.305868148803711 1.369594931602478 1.2714118957519531 1.3433223962783813 1.3448899984359741 1.32887601852417 1.4250162839889526 1.250712513923645 1.4271548986434937
5	1.2252	1.2703	1.3754	0.7021	1.221116542816162 1.0913734436035156 1.3022452592849731 1.2267589569091797 0.7021398544311523 1.3649898767471313 1.370820164680481 1.3753710985183716 1.358762264251709 1.238408088684082
6	1.2968	1.3606	1.4198	1.0957	1.3803648948669434 1.1311794519424438 1.1872668266296387 1.0957087278366089 1.37395441532135 1.3086985349655151 1.4197804927825928 1.3606224060058594 1.170992374420166 1.4061013460159302 1.2213914394378662 1.4168809652328491 1.1739239692687988 1.3871269226074219 1.4180313348770142
5	1.2555	1.2599	1.3985	1.0957	1.2958614826202393 1.39853036403656 1.0957087278366089 1.3061771392822266 1.2390856742858887 1.1459980010986328 1.2193093299865723 1.2291896343231201 1.280631184577942 1.3449198007583618
7	1.3423	1.3556	1.4750	1.1092	1.3028068542480469 1.3187114000320435 1.2738711833953857 1.3878998756408691 1.3754346370697021 1.386270523071289 1.1092329025268555 1.368661642074585 1.3598060607910156 1.3555513620376587 1.2853586673736572 1.3747763633728027 1.3665013313293457 1.3480520248413086 1.366689920425415 1.4750378131866455 1.2831730842590332 1.4491878747940063 1.3186476230621338 1.3282792568206787 1.3544960021972656
6	1.2607	1.3280	1.4530	0.7021	1.1311794519424438 1.3797858953475952 1.344042181968689 1.415696382522583 0.9953248500823975 1.3935086727142334 1.3579490184783936 1.3050291538238525 0.7021398544311523 1.163105845451355 1.3508816957473755 1.3279657363891602 1.4530086517333984 1.2933241128921509 1.2971673011779785
6	1.2993	1.3191	1.3886	1.1950	1.1949715614318848 1.3885759115219116 1.3331836462020874 1.3050291538238525 1.2213914394378662 1.3526166677474976
8	1.2707	1.3050	1.4471	0.7021	1.3050291538238525 1.3453688621520996 1.4061013460159302 1.3328728675842285 0.7021398544311523 1.3309574127197266 1.3495190143585205 1.4471076726913452 1.2971673011779785 1.2462208271026611 1.1025981903076172 1.3276019096374512 1.285346269607544 1.289170265197754 1.293285608291626
8	1.2368	1.2896	1.4157	0.7021	1.1986249685287476 1.1311794519424438 1.3017613887786865 1.300251841545105 1.415696382522583 0.9953248500823975 1.2089760303497314 1.3178818225860596 1.2594866752624512 1.399084448814392 1.0747238397598267 1.2780909538269043 1.3090765476226807 1.3050291538238525 0.7021398544311523 1.2895687818527222 1.3756346702575684 1.208166480064392 1.366980791091919 1.2387309074401855 1.2971673011779785
7	1.2489	1.2972	1.4061	0.7021	1.2581382989883423 1.4061013460159302 1.3050291538238525 1.3159981966018677 0.7021398544311523 1.2213914394378662 1.3120830059051514 1.376143455505371 0.9791620373725891 1.2486989498138428 1.3275129795074463 1.3495190143585205 1.350856065750122 1.289170265197754 1.1739239692687988 1.2603343725204468 1.2971673011779785 1.3526166677474976 1.2620769739151 1.3206534385681152 1.1173280477523804
8	1.3456	1.3862	1.4709	1.1498	1.4013264179229736 1.3343509435653687 1.3966151475906372 1.2923848628997803 1.387438178062439 1.3861627578735352 1.2903562784194946 1.470949649810791 1.40562105178833 1.1499789953231812 1.3861351013183594 1.1498425006866455 1.4505267143249512 1.2379364967346191 1.4449706077575684
